"Un flux de charges sera utilisé pour traiter le paiement.",".
"Une décision manuelle sur l'acceptation ou non du paiement est requise.",".
"Actif", "Actif"
"Ajustement", "Ajustement"
"Allow customer's to download invoice documents.", "Autoriser les clients à télécharger les documents de facturation",".
"Allow customer's to download packing slips.", "Autoriser les clients à télécharger les bordereaux d'expédition".
"Allow customer's to download refund documents.", "Autoriser les clients à télécharger les documents de remboursement."
"Are you sure you want to remove this token?", "Êtes-vous sûr de vouloir supprimer ce jeton ?"
"As long as there is an open creditmemo for the order, no new creditmemo can be created.", "Tant qu'il y a un creditmemo ouvert pour la commande, aucun nouveau creditmemo ne peut être créé."
"Authentication Key", "Clé d'authentification".
"Authorization Amount", "Montant de l'autorisation"
"Authorized", "Autorisé"
"Command %1 does not exist.", "Commande %1 n'existe pas."
"Completed", "Completed"
"Configuration ID required", "ID de configuration requis"
"Confirmed", "Confirmé"
"Could not delete the payment method configuration: %1", "Impossible de supprimer la configuration du mode de paiement : %1"
"Could not delete the refund job: %1", "Impossible de supprimer le travail de remboursement : %1"
"Could not delete the token info: %1", "Impossible de supprimer les informations sur le jeton : %1"
"Could not delete the transaction info: %1", "Impossible de supprimer les informations sur la transaction : %1"
"Could not distribute the rounding difference.", "Impossible de distribuer la différence d'arrondi."
"Could not save the payment method configuration: %1", "Impossible de sauvegarder la configuration du mode de paiement : %1"
"Could not save the refund job: %1", "Impossible d'enregistrer la tâche de remboursement : %1"
"Could not save the token info: %1", "Impossible d'enregistrer les informations sur le jeton : %1"
"Could not save the transaction info: %1", "Impossible d'enregistrer les informations sur la transaction : %1"
"Custom Shipping Description", "Description d'expédition personnalisée"
"Customer Attributes", "Attributs du client".
"Customer Download: Invoice", "Téléchargement client : Facture"
"Customer Download: Packing Slip", "Téléchargement client : Bordereau d'expédition"
"Customer Download: Refund", "Téléchargement client : Remboursement"
"Customer", "Client"
"Decline", "Déclin"
"Define the customer attributes that should be attached to the wallee transaction as meta data", "Définir les attributs du client qui doivent être joints à la transaction wallee en tant que métadonnées".
"Define the product attributes that should be appended to the line item attributes sent of the wallee transactions. They will be displayed in the line item list of emails and documents.", "Définissez les attributs de produit qui doivent être ajoutés aux attributs des éléments de ligne envoyés des transactions wallee. Ils seront affichés dans la liste des éléments de ligne des e-mails et des documents."
"Description", "Description"
"Discount", "Remise"
"Document", "Document"
"Download Invoice", "Télécharger la facture"
"Download Packing Slip", "Télécharger le bordereau d'expédition".
"Download Refund", "Télécharger le remboursement"
"Email","E-Mail"
"Enabled","Activé"
"Enforce Consistency","Imposer la cohérence"
"External ID required","Identifiant externe requis"
"Failed","Échec"
"Failure Reason","Raison de l'échec"
"For this order no refund request exists.","Pour cette commande, aucune demande de remboursement n'existe."
"Fulfill","Accomplir"
"General","Général"
"Gift Wrap","Papier cadeau"
"Hold Delivery","Suspendre la livraison"
"ID required","Pièce d'identité requise"
"If you need help setting up the wallee extension, check out the <a href=""https://plugin-documentation.wallee.com/wallee-payment/magento-2.2/2.0.6/docs/en/documentation.html"" target=""_blank"">documentation</a>.","Si vous avez besoin d'aide pour configurer l'extension wallee, consultez la <a href=""https://plugin-documentation.wallee.com/wallee-payment/magento-2.2/2.0.6/docs/en/documentation.html"" target=""_blank"">documentation</a> an."
"Inactive","Inactif"
"Information","Information"
"Invoice","Facture"
"Line Items","Line Items"
"Listener %1 does not exist.","L'écouteur %1 n'existe pas."
"Meta Data","Métadonnées"
"Module Version","Version du module"
"Only one invoice is allowed. To change the invoice, cancel the existing one first.","Une seule facture est autorisée. Pour modifier la facture, annulez d'abord celle qui existe."
"Order ID required","ID de commande requis"
"Overwrite Shipping Description","Ecraser la description d'expédition"
"Packing Slip","Bon de livraison"
"Payment Method","Méthode de paiement"
"Payment Form Integration Method","Méthode d'intégration du formulaire de paiement"
"Pending","En attente"
"Place Order","Passer la commande"
"Processing","Traitement"
"Product Attributes","Attributs du produit"
"Refund","Rembourser"
"Registered update about denied payment.","Mise à jour enregistrée sur paiement refusé."
"Requested entity does not exist","L'entité demandée n'existe pas."
"Require that the line items of the transaction correspond to those of the purchase order in Magento. This may result in the wallee payment methods not being available to the customer in certain cases. In return, it is ensured that only correct data is transmitted to wallee.","Exiger que les rubriques de la transaction correspondent à celles du bon de commande dans Magento. Cela peut avoir pour conséquence que les moyens de paiement wallee ne soient pas disponibles pour le client dans certains cas. En contrepartie, il est assuré que seules des données correctes sont transmises à wallee."
"Send Order Email","Envoyer un e-mail de commande"
"Send Refund Request","Envoyer la demande de remboursement"
"Send the Magento store's order email.","Envoyer l'e-mail de commande de la boutique Magento."
"Show Description","Afficher la description"
"Show Image","Afficher l'image"
"Show the payment method's description on the checkout page.","Afficher la description du mode de paiement sur la page de paiement."
"Show the payment method's image on the checkout page.","Afficher l'image du mode de paiement sur la page de paiement."
"Sort Order","Ordre de tri"
"Space ID required","Identifiant d'espace requis"
"Space Id","Identifiant d'espace"
"Space View Id","Identifiant de la vue de l'espace"
"Successfully refunded.","Remboursé avec succès."
"Synchronizing with wallee failed: %1","Échec de la synchronisation avec wallee : %1"
"The Application User needs to have full permissions in all spaces this shop is linked to.","L'utilisateur de l'application doit disposer des autorisations complètes dans tous les espaces auxquels cette boutique est liée."
"The capture has been registered. The invoice will be created, as soon as the capture is done.","La capture a été enregistrée. La facture sera créée, dès que la capture sera effectuée.","La capture a été enregistrée. La facture sera créée, dès que la capture sera effectuée."
"The capture has been requested but could not be completed yet. The invoice will be updated, as soon as the capture is done.","La capture a été demandée mais n'a pas encore pu être effectuée. La facture sera mise à jour dès que au fur et à mesure de la capture."
"The capture of the invoice failed on the gateway: %1.","La capture de la facture a échoué sur la passerelle : %1."
"The credit memo has been created automatically.","L'avoir a été créé automatiquement."
"The customer can be charged by using an existing token. If left empty, no token is used.","Le client peut être facturé en utilisant un jeton existant. Si laissé vide, aucun jeton n'est utilisé."
"The description to set on the shipping line item.","La description à définir sur l'élément de ligne d'expédition."
"The invoice cannot be cancelled as its capture has already been requested.","La facture ne peut pas être annulée car sa capture a déjà été demandée."
"The invoice cannot be cancelled.","La facture ne peut pas être annulée."
"The invoice cannot be created.","La facture ne peut pas être créée.","La facture ne peut pas être créée."
"The order can be fulfilled now.","La commande peut être exécutée maintenant."
"The order failed because the payment timed out.","La commande a échoué car le paiement a expiré."
"The order ID has been provided.","L'ID de commande a été fourni."
"The order should not be fulfilled yet, as the payment is not guaranteed.","La commande ne doit pas encore être exécutée, car le paiement n'est pas garanti."
"The payment could not be processed. Please try again.","Le paiement n'a pas pu être traité. Veuillez réessayer."
"The payment process could not have been finished successfully.","Le processus de paiement n'a pas pu être terminé avec succès."
"The payment timed out. Please reload the page and submit the order again.", "Le paiement a expiré. Veuillez recharger la page et soumettre à nouveau la commande"
"The refund cannot be executed as the transaction's line items do not match the order's.","Le remboursement ne peut pas être exécuté car les éléments de la transaction ne correspondent pas à ceux de la commande.."
"The refund could not be found.","Le remboursement est introuvable."
"The refund of %1 failed on the gateway: %2","Le remboursement de %1 a échoué sur la passerelle : %2"
"The refund was requested successfully, but is still pending on the gateway.","Le remboursement a été demandé avec succès, mais est toujours en attente sur la passerelle."
"The Space View Id allows to control the styling of the payment form and the payment page. It allows in multistore setups to adapt the payment form to different styling per substore without requiring a dedicated space.","Le Space View Id permet de contrôler le style du formulaire de paiement et de la page de paiement. Il permet dans les configurations multi-boutiques d'adapter le formulaire de paiement à un style différent par sous-boutique sans nécessiter d'espace dédié."
"The transaction invoice could not be found.","La facture de transaction est introuvable."
"The void of the payment failed on the gateway: %1","L'annulation du paiement a échoué sur la passerelle : %1"
"The wallee security token is invalid.","Le jeton de sécurité wallee est invalide."
"The wallee security token needs to be set on the order to build the URL.","Le jeton de sécurité wallee doit être défini sur la commande pour créer l'URL."
"There are <a href=""%1"" target=""_blank"">%2 manual tasks</a> that need your attention.","Il y a <a href=""%1"" target=""_blank"">%2 tâches manuelles</a>, qui nécessitent votre attention."
"There has been an error while sending the refund to the gateway.","Une erreur s'est produite lors de l'envoi du remboursement à la passerelle."
"There is a <a href=""%1"" target=""_blank"">manual task</a> that needs your attention.","Il y a une <a href=""%1"" target=""_blank"">tâche manuelle</a>, qui requiert votre attention."
"There seems to have been a problem with your order. However, the payment was successful. Please contact us.","Il semble qu'il y ait eu un problème avec votre commande. Cependant, le paiement a réussi. Veuillez nous contacter."
"This order has a pending refund request.","Cette commande a une demande de remboursement en attente."
"Title","Titre"
"To use this extension, a wallee account is required. Sign up on <a href=""https://www.wallee.com/"" target=""_blank"">https://www.wallee.com</a>.","Pour utiliser cette extension, un compte wallee est requis. Inscrivez-vous sur <a href=""https://www.wallee.com/"" target=""_blank"">https://www.wallee.com</a>."
"Token ID required","ID de jeton requis"
"Token:","Jeton:"
"Transaction ID required","ID transazione richiesto"
"Transaction ID: ""%1""","Identifiant de transaction requis: ""%1"""
"Transaction State","État de la transaction"
"Transaction","Transaction"
"Unknown State","État inconnu"
"Use the custom description for the shipping line item.","Utiliser la description personnalisée pour l'élément de ligne d'expédition."
"User Id","Identifiant de l'utilisateur"
"View in wallee","Vue en wallee"
"Voided","Annulé"
"wallee Payment Methods","wallee Payment Methods"
"wallee Payment Tokens","jetons de paiement wallee"
"wallee Payment","paiement wallee"
"wallee SDK Version","wallee SDK-Version"
"Failing authorization in store failed: %1.","Échec de l'autorisation en magasin : %1."
"The capture of the invoice failed in the store: %1.","La capture de la facture a échoué dans la boutique : %1."
"The associated authorization transaction for the payment could not be found.","La transaction d'autorisation associée au paiement est introuvable."
"Enabled: this can impact certain payment methods and slow down the payment process","Activé : cela peut avoir un impact sur certaines méthodes de paiement et ralentir le processus de paiement."