"A charge flow will be used to process the payment.","Un flusso di addebito verrà utilizzato per elaborare il pagamento."
"A manual decision about whether to accept the payment is required.","È necessaria una decisione manuale sull'eventuale accettazione del pagamento."
"Active","Attiva"
"Adjustment","Regolazione"
"Allow customer's to download invoice documents.","Consenti ai clienti di scaricare i documenti di fatturazione."
"Allow customer's to download packing slips.","Consenti ai clienti di scaricare i documenti di trasporto."
"Allow customer's to download refund documents.","Consenti ai clienti di scaricare i documenti di rimborso."
"Are you sure you want to remove this token?","Sei sicuro di voler rimuovere questo token?"
"As long as there is an open creditmemo for the order, no new creditmemo can be created.","Finché c'è una nota di credito aperta per l'ordine, non è possibile creare una nuova nota di credito."
"Authentication Key","Chiave di autenticazione"
"Authorization Amount","Importo dell'autorizzazione"
"Authorized","Authorized"
"Command %1 does not exist.","Il comando %1 non esiste."
"Completed","Completato"
"Configuration ID required","ID configurazione richiesto"
"Confirmed","Confermato"
"Could not delete the payment method configuration: %1","Impossibile eliminare la configurazione del metodo di pagamento: %1"
"Could not delete the refund job: %1","Impossibile eliminare il processo di rimborso: %1"
"Could not delete the token info: %1","Impossibile eliminare le informazioni sul token: %1"
"Could not delete the transaction info: %1","Impossibile eliminare le informazioni sulla transazione: %1"
"Could not distribute the rounding difference.","Impossibile distribuire la differenza di arrotondamento."
"Could not save the payment method configuration: %1","Impossibile salvare la configurazione del metodo di pagamento: %1"
"Could not save the refund job: %1","Impossibile salvare il processo di rimborso: %1"
"Could not save the token info: %1","Impossibile salvare le informazioni sul token: %1"
"Could not save the transaction info: %1","Impossibile salvare le informazioni sulla transazione %1"
"Custom Shipping Description","Descrizione spedizione personalizzata"
"Customer Attributes","Attributi del cliente"
"Customer Download: Invoice","Download cliente: fattura"
"Customer Download: Packing Slip","Scarica dal cliente: bolla di accompagnamento"
"Customer Download: Refund","Scarica dal cliente: Rimborso"
"Customer","Cliente"
"Decline","Declino"
"Define the customer attributes that should be attached to the wallee transaction as meta data.","Definisci gli attributi del cliente che devono essere allegati alla transazione wallee come metadati."
"Define the product attributes that should be appended to the line item attributes sent of the wallee transactions. They will be displayed in the line item list of emails and documents.","Define the product attributes that should be appended to the line item attributes sent of the wallee transactions. They will be displayed in the line item list of emails and documents."
"Description","Descrizione"
"Discount","Sconto"
"Document","Documento"
"Download Invoice","Scarica fattura"
"Download Packing Slip","Scarica la distinta di imballaggio"
"Download Refund","Scarica Rimborso"
"Email","E-Mail"
"Enabled","Abilitato"
"Enforce Consistency","Applicare la coerenza"
"External ID required","ID esterno richiesto"
"Failed","Fallito"
"Failure Reason","Motivo del fallimento"
"For this order no refund request exists.","Per questo ordine non esiste alcuna richiesta di rimborso."
"Fulfill","Lenar"
"General","Generale"
"Gift Wrap","Confezione regalo"
"Hold Delivery","Sospendi la consegna"
"ID required","ID richiesto"
"If you need help setting up the wallee extension, check out the <a href=""https://plugin-documentation.wallee.com/wallee-payment/magento-2.2/2.0.2/docs/en/documentation.html"" target=""_blank"">documentation</a>.","Se hai bisogno di aiuto per configurare l'estensione wallee, consulta la <a href=""https://plugin-documentation.wallee.com/wallee-payment/magento-2.2/2.0.2/docs/en/documentation.html"" target=""_blank"">documentazione</a> an."
"Inactive","Inattivo"
"Information","Informazione"
"Invoice","Fattura"
"Line Items","Line Items"
"Listener %1 does not exist.","Listener %1 non esiste."
"Meta Data","Meta-Data"
"Module Version","Versione del modulo"
"Only one invoice is allowed. To change the invoice, cancel the existing one first.","È consentita una sola fattura. Per modificare la fattura, annullare prima quella esistente."
"Order ID required","ID ordine richiesto"
"Overwrite Shipping Description","Sovrascrivi la descrizione di spedizione"
"Packing Slip","Documento di imballaggio"
"Payment Method","Metodo di pagamento"
"Payment Form Integration Method","Metodo di integrazione del modulo di pagamento"
"Pending","Pending"
"Place Order","Invia ordine"
"Processing","in lavorazione"
"Product Attributes","Caratteristiche del prodotto"
"Refund","Rimborso"
"Registered update about denied payment.","Aggiornamento registrato sul pagamento negato."
"Requested entity does not exist","L'entità richiesta non esiste."
"Require that the line items of the transaction correspond to those of the purchase order in Magento. This may result in the wallee payment methods not being available to the customer in certain cases. In return, it is ensured that only correct data is transmitted to wallee.","Richiedi che le voci della transazione corrispondano a quelle dell'ordine di acquisto in Magento. Ciò potrebbe comportare che i metodi di pagamento wallee non siano disponibili per il cliente in alcuni casi. In cambio, è garantito che solo i dati corretti vengano trasmessi a wallee."
"Send Order Email","Invia e-mail d'ordine"
"Send Refund Request","Invia richiesta di rimborso"
"Send the Magento store's order email.","Invia l'e-mail dell'ordine del negozio Magento."
"Show Description","Mostra descrizione"
"Show Image","Mostra immagine"
"Show the payment method's description on the checkout page.","Mostra la descrizione dei metodi di pagamento nella pagina di pagamento."
"Show the payment method's image on the checkout page.","Mostra l'immagine del metodo di pagamento nella pagina di pagamento."
"Sort Order","Ordinamento"
"Space ID required","Space ID richiesto"
"Space Id","Space ID"
"Space View Id","Space View-ID"
"Successfully refunded.","Rimborsato con successo."
"Synchronizing with wallee failed: %1","Sincronizzazione con wallee non riuscita: %1"
"The Application User needs to have full permissions in all spaces this shop is linked to.","L'utente dell'applicazione deve disporre delle autorizzazioni complete in tutti gli spazi a cui questo negozio è collegato."
"The capture has been registered. The invoice will be created, as soon as the capture is done.","La cattura è stata registrata. La fattura verrà creata non appena l'acquisizione sarà completata."
"The capture has been requested but could not be completed yet. The invoice will be updated, as soon as the capture is done.","La cattura è stata richiesta ma non è stato ancora possibile completarla. La fattura verrà aggiornata non appena l'acquisizione sarà completata."
"The capture of the invoice failed on the gateway: %1.","Acquisizione della fattura non riuscita sul gateway: %1"
"The credit memo has been created automatically.","La nota di credito è stata creata automaticamente."
"The customer can be charged by using an existing token. If left empty, no token is used.","Il cliente può essere addebitato utilizzando un token esistente. Se lasciato vuoto, non viene utilizzato alcun token."
"The description to set on the shipping line item.","La descrizione da impostare nell'elemento pubblicitario di spedizione."
"The invoice cannot be cancelled as its capture has already been requested.","La fattura non può essere annullata in quanto ne è già stata richiesta l'acquisizione."
"The invoice cannot be cancelled.","La fattura non può essere annullata."
"The invoice cannot be created.","Impossibile creare la fattura."
"The order can be fulfilled now.","L'ordine può essere evaso ora."
"The order failed because the payment timed out.","L'ordine non è riuscito perché il pagamento è scaduto."
"The order ID has been provided.","L'ID dell'ordine è stato fornito."
"The order should not be fulfilled yet, as the payment is not guaranteed.","L'ordine non deve essere ancora evaso, in quanto il pagamento non è garantito."
"The payment could not be processed. Please try again.","Impossibile elaborare il pagamento. Per favore riprova."
"The payment process could not have been finished successfully.","Il processo di pagamento potrebbe non essere stato completato correttamente."
"The payment timed out. Please reload the page and submit the order again.", "Il pagamento è scaduto. Ricarica la pagina e invia nuovamente l'ordine."
"The refund cannot be executed as the transaction's line items do not match the order's.","Il rimborso non può essere eseguito in quanto le voci della transazione non corrispondono a quelle dell'ordine."
"The refund could not be found.","Impossibile trovare il rimborso."
"The refund of %1 failed on the gateway: %2","Il rimborso di %1 non è riuscito sul gateway: %2"
"The refund was requested successfully, but is still pending on the gateway.","Il rimborso è stato richiesto con successo, ma è ancora in sospeso sul gateway."
"The Space View Id allows to control the styling of the payment form and the payment page. It allows in multistore setups to adapt the payment form to different styling per substore without requiring a dedicated space.","Lo Space View Id consente di controllare lo stile del modulo di pagamento e della pagina di pagamento. Consente nelle configurazioni multistore di adattare il modulo di pagamento a stili diversi per sottonegozio senza richiedere uno spazio dedicato."
"The transaction invoice could not be found.","Impossibile trovare la fattura della transazione."
"The void of the payment failed on the gateway: %1","L'annullamento del pagamento non è riuscito sul gateway: %1"
"The wallee security token is invalid.","Il token di sicurezza wallee non è valido."
"The wallee security token needs to be set on the order to build the URL.","Il token di sicurezza wallee deve essere impostato nell'ordine per creare l'URL."
"There are <a href=""%1"" target=""_blank"">%2 manual tasks</a> that need your attention.","Ci sono <a href=""%1"" target=""_blank"">%2 attività manuali</a>, che richiedono la tua attenzione."
"There has been an error while sending the refund to the gateway.","Si è verificato un errore durante l'invio del rimborso al gateway."
"There is a <a href=""%1"" target=""_blank"">manual task</a> that needs your attention.","C'è <a href=""%1"" target=""_blank"">un'attività manuale</a>, che richiede la tua attenzione."
"There seems to have been a problem with your order. However, the payment was successful. Please contact us.","Sembra che si sia verificato un problema con il tuo ordine. Tuttavia, il pagamento è andato a buon fine. Ci contatti per favore."
"This order has a pending refund request.","Questo ordine ha una richiesta di rimborso in sospeso."
"Title","Titolo"
"To use this extension, a wallee account is required. Sign up on <a href=""https://www.wallee.com/"" target=""_blank"">https://www.wallee.com</a>.","Per utilizzare questa estensione, è necessario un account wallee. Iscriviti su <a href=""https://www.wallee.com/"" target=""_blank"">https://www.wallee.com</a>."
"Token ID required","ID token richiesto"
"Token:","Token:"
"Transaction ID required","ID transazione richiesto"
"Transaction ID: ""%1""","ID transazione: ""%1"""
"Transaction State","Stato della transazione"
"Transaction","Transazione"
"Unknown State","Stato sconosciuto"
"Use the custom description for the shipping line item.","Utilizza la descrizione personalizzata per l'elemento pubblicitario di spedizione."
"User Id","User Id"
"View in wallee","Visualizza in wallee"
"Voided","Annullato"
"wallee Payment Methods","wallee Payment Methods"
"wallee Payment Tokens","wallee Tokens"
"wallee Payment","wallee Payment"
"wallee SDK Version","wallee SDK-Version"
"Failing authorization in store failed: %1.","L'autorizzazione in negozio non è riuscita: %1."
"The capture of the invoice failed in the store: %1.","L'acquisizione della fattura nel negozio non è riuscita: %1."
"The associated authorization transaction for the payment could not be found.","Impossibile trovare la transazione di autorizzazione associata per il pagamento."
"Enabled: this can impact certain payment methods and slow down the payment process","Abilitato: può influire su alcuni metodi di pagamento e rallentare il processo di pagamento."